Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    }               reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    keyarg_list                    shift and go to state 232
    keyarg                         shift and go to state 233
    epsilon                        shift and go to state 234
    disjunction                    shift and go to state 235
    conjunction                    shift and go to state 236
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 199

    (82) simprop -> STOP SIMULATION { stmt_list . }

    }               shift and go to state 248


state 200

    (91) stmt_list -> stmt . stmt_list
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . loop_stmt
    (97) stmt -> . CONTINUE ;
    (98) stmt -> . BREAK ;
    (99) stmt -> . RETURN disjunction ;
    (100) stmt -> . RETURN ;
    (2) epsilon -> .
    (103) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (101) var_stmt -> . accessing = disjunction
    (102) index_stmt -> . naming [ disjunction ] = disjunction
    (107) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (155) bool -> . TRUE
    (156) bool -> . FALSE

    CONTINUE        shift and go to state 206
    BREAK           shift and go to state 207
    RETURN          shift and go to state 208
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 209
    LOOP            shift and go to state 213
    ID              shift and go to state 215
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    stmt                           shift and go to state 200
    stmt_list                      shift and go to state 249
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    loop_stmt                      shift and go to state 205
    accessing                      shift and go to state 210
    naming                         shift and go to state 211
    word                           shift and go to state 214
    atom                           shift and go to state 217
    bool                           shift and go to state 221

state 201

    (92) stmt_list -> epsilon .

    }               reduce using rule 92 (stmt_list -> epsilon .)


state 202

    (93) stmt -> if_stmt .

    CONTINUE        reduce using rule 93 (stmt -> if_stmt .)
    BREAK           reduce using rule 93 (stmt -> if_stmt .)
    RETURN          reduce using rule 93 (stmt -> if_stmt .)
    IF              reduce using rule 93 (stmt -> if_stmt .)
    LOOP            reduce using rule 93 (stmt -> if_stmt .)
    ID              reduce using rule 93 (stmt -> if_stmt .)
    ORGANISM        reduce using rule 93 (stmt -> if_stmt .)
    SIMULATION      reduce using rule 93 (stmt -> if_stmt .)
    NUMBER          reduce using rule 93 (stmt -> if_stmt .)
    STRING          reduce using rule 93 (stmt -> if_stmt .)
    (               reduce using rule 93 (stmt -> if_stmt .)
    [               reduce using rule 93 (stmt -> if_stmt .)
    {               reduce using rule 93 (stmt -> if_stmt .)
    TRUE            reduce using rule 93 (stmt -> if_stmt .)
    FALSE           reduce using rule 93 (stmt -> if_stmt .)
    }               reduce using rule 93 (stmt -> if_stmt .)


state 203

    (94) stmt -> var_stmt . ;

    ;               shift and go to state 250


state 204

    (95) stmt -> index_stmt . ;

    ;               shift and go to state 251


state 205

    (96) stmt -> loop_stmt .

    CONTINUE        reduce using rule 96 (stmt -> loop_stmt .)
    BREAK           reduce using rule 96 (stmt -> loop_stmt .)
    RETURN          reduce using rule 96 (stmt -> loop_stmt .)
    IF              reduce using rule 96 (stmt -> loop_stmt .)
    LOOP            reduce using rule 96 (stmt -> loop_stmt .)
    ID              reduce using rule 96 (stmt -> loop_stmt .)
    ORGANISM        reduce using rule 96 (stmt -> loop_stmt .)
    SIMULATION      reduce using rule 96 (stmt -> loop_stmt .)
    NUMBER          reduce using rule 96 (stmt -> loop_stmt .)
    STRING          reduce using rule 96 (stmt -> loop_stmt .)
    (               reduce using rule 96 (stmt -> loop_stmt .)
    [               reduce using rule 96 (stmt -> loop_stmt .)
    {               reduce using rule 96 (stmt -> loop_stmt .)
    TRUE            reduce using rule 96 (stmt -> loop_stmt .)
    FALSE           reduce using rule 96 (stmt -> loop_stmt .)
    }               reduce using rule 96 (stmt -> loop_stmt .)


state 206

    (97) stmt -> CONTINUE . ;

    ;               shift and go to state 252


state 207

    (98) stmt -> BREAK . ;

    ;               shift and go to state 253


state 208

    (99) stmt -> RETURN . disjunction ;
    (100) stmt -> RETURN . ;
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    ;               shift and go to state 255
    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    disjunction                    shift and go to state 254
    conjunction                    shift and go to state 236
    negation                       shift and go to state 237
    comparison                     shift and go to state 239
    expr                           shift and go to state 240
    term                           shift and go to state 241
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 209

    (103) if_stmt -> IF . disjunction { stmt_list } else_stmt
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    NOT             shift and go to state 238
    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
